2023-03-26 21:55:23.848623: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 64)        640       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 14, 14, 64)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 64)        36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 7, 7, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 3136)              0         
                                                                 
 dense (Dense)               (None, 128)               401536    
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 dense_2 (Dense)             (None, 10)                1290      
                                                                 
=================================================================
Total params: 456,906
Trainable params: 456,906
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/15
  1/469 [..............................] - ETA: 6:37 - loss: 2.6199 - accuracy: 0.0156
270/469 [================>.............] - ETA: 16s - loss: 0.0921 - accuracy: 0.9648
271/469 [================>.............] - ETA: 16s - loss: 0.0921 - accuracy: 0.9648
272/469 [================>.............] - ETA: 16s - loss: 0.0920 - accuracy: 0.9648
273/469 [================>.............] - ETA: 16s - loss: 0.0918 - accuracy: 0.9649
274/469 [================>.............] - ETA: 16s - loss: 0.0918 - accuracy: 0.9649
275/469 [================>.............] - ETA: 15s - loss: 0.0917 - accuracy: 0.9649
276/469 [================>.............] - ETA: 15s - loss: 0.0916 - accuracy: 0.9650
277/469 [================>.............] - ETA: 15s - loss: 0.0915 - accuracy: 0.9650
278/469 [================>.............] - ETA: 15s - loss: 0.0917 - accuracy: 0.9650
279/469 [================>.............] - ETA: 15s - loss: 0.0916 - accuracy: 0.9650
280/469 [================>.............] - ETA: 15s - loss: 0.0917 - accuracy: 0.9649
281/469 [================>.............] - ETA: 15s - loss: 0.0917 - accuracy: 0.9649
282/469 [=================>............] - ETA: 15s - loss: 0.0920 - accuracy: 0.9648
283/469 [=================>............] - ETA: 15s - loss: 0.0921 - accuracy: 0.9647
284/469 [=================>............] - ETA: 15s - loss: 0.0919 - accuracy: 0.9648
285/469 [=================>............] - ETA: 15s - loss: 0.0917 - accuracy: 0.9649
286/469 [=================>............] - ETA: 15s - loss: 0.0918 - accuracy: 0.9648
287/469 [=================>............] - ETA: 14s - loss: 0.0916 - accuracy: 0.9649
288/469 [=================>............] - ETA: 14s - loss: 0.0914 - accuracy: 0.9650
289/469 [=================>............] - ETA: 14s - loss: 0.0914 - accuracy: 0.9650
290/469 [=================>............] - ETA: 14s - loss: 0.0914 - accuracy: 0.9650
291/469 [=================>............] - ETA: 14s - loss: 0.0915 - accuracy: 0.9650
292/469 [=================>............] - ETA: 14s - loss: 0.0918 - accuracy: 0.9650
293/469 [=================>............] - ETA: 14s - loss: 0.0918 - accuracy: 0.9650
294/469 [=================>............] - ETA: 14s - loss: 0.0917 - accuracy: 0.9650
295/469 [=================>............] - ETA: 14s - loss: 0.0916 - accuracy: 0.9651
296/469 [=================>............] - ETA: 14s - loss: 0.0917 - accuracy: 0.9650
297/469 [=================>............] - ETA: 14s - loss: 0.0915 - accuracy: 0.9651
298/469 [==================>...........] - ETA: 13s - loss: 0.0916 - accuracy: 0.9650
299/469 [==================>...........] - ETA: 13s - loss: 0.0917 - accuracy: 0.9650
300/469 [==================>...........] - ETA: 13s - loss: 0.0916 - accuracy: 0.9650
301/469 [==================>...........] - ETA: 13s - loss: 0.0914 - accuracy: 0.9650
302/469 [==================>...........] - ETA: 13s - loss: 0.0914 - accuracy: 0.9651
303/469 [==================>...........] - ETA: 13s - loss: 0.0914 - accuracy: 0.9651
304/469 [==================>...........] - ETA: 13s - loss: 0.0913 - accuracy: 0.9651
305/469 [==================>...........] - ETA: 13s - loss: 0.0911 - accuracy: 0.9652
306/469 [==================>...........] - ETA: 13s - loss: 0.0913 - accuracy: 0.9651
307/469 [==================>...........] - ETA: 13s - loss: 0.0912 - accuracy: 0.9651
308/469 [==================>...........] - ETA: 13s - loss: 0.0912 - accuracy: 0.9651
309/469 [==================>...........] - ETA: 13s - loss: 0.0914 - accuracy: 0.9651
310/469 [==================>...........] - ETA: 12s - loss: 0.0916 - accuracy: 0.9651
311/469 [==================>...........] - ETA: 12s - loss: 0.0916 - accuracy: 0.9651
312/469 [==================>...........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9650
313/469 [===================>..........] - ETA: 12s - loss: 0.0919 - accuracy: 0.9650
314/469 [===================>..........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9651
315/469 [===================>..........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9651
316/469 [===================>..........] - ETA: 12s - loss: 0.0919 - accuracy: 0.9650
317/469 [===================>..........] - ETA: 12s - loss: 0.0919 - accuracy: 0.9650
318/469 [===================>..........] - ETA: 12s - loss: 0.0919 - accuracy: 0.9650
319/469 [===================>..........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9651
320/469 [===================>..........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9652
321/469 [===================>..........] - ETA: 12s - loss: 0.0918 - accuracy: 0.9652
322/469 [===================>..........] - ETA: 11s - loss: 0.0917 - accuracy: 0.9653
323/469 [===================>..........] - ETA: 11s - loss: 0.0916 - accuracy: 0.9653
324/469 [===================>..........] - ETA: 11s - loss: 0.0916 - accuracy: 0.9653
325/469 [===================>..........] - ETA: 11s - loss: 0.0915 - accuracy: 0.9653
326/469 [===================>..........] - ETA: 11s - loss: 0.0915 - accuracy: 0.9653
327/469 [===================>..........] - ETA: 11s - loss: 0.0917 - accuracy: 0.9653
328/469 [===================>..........] - ETA: 11s - loss: 0.0917 - accuracy: 0.9653
329/469 [====================>.........] - ETA: 11s - loss: 0.0917 - accuracy: 0.9653
330/469 [====================>.........] - ETA: 11s - loss: 0.0916 - accuracy: 0.9653
331/469 [====================>.........] - ETA: 11s - loss: 0.0916 - accuracy: 0.9652
332/469 [====================>.........] - ETA: 11s - loss: 0.0920 - accuracy: 0.9651
333/469 [====================>.........] - ETA: 11s - loss: 0.0918 - accuracy: 0.9652
334/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
335/469 [====================>.........] - ETA: 10s - loss: 0.0919 - accuracy: 0.9652
336/469 [====================>.........] - ETA: 10s - loss: 0.0919 - accuracy: 0.9651
337/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
338/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
339/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
340/469 [====================>.........] - ETA: 10s - loss: 0.0917 - accuracy: 0.9652
341/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
342/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
343/469 [====================>.........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
344/469 [=====================>........] - ETA: 10s - loss: 0.0918 - accuracy: 0.9652
345/469 [=====================>........] - ETA: 10s - loss: 0.0920 - accuracy: 0.9651
346/469 [=====================>........] - ETA: 9s - loss: 0.0922 - accuracy: 0.9651 
347/469 [=====================>........] - ETA: 9s - loss: 0.0920 - accuracy: 0.9651
348/469 [=====================>........] - ETA: 9s - loss: 0.0921 - accuracy: 0.9651
349/469 [=====================>........] - ETA: 9s - loss: 0.0922 - accuracy: 0.9651
350/469 [=====================>........] - ETA: 9s - loss: 0.0924 - accuracy: 0.9651
351/469 [=====================>........] - ETA: 9s - loss: 0.0923 - accuracy: 0.9652
352/469 [=====================>........] - ETA: 9s - loss: 0.0925 - accuracy: 0.9651
353/469 [=====================>........] - ETA: 9s - loss: 0.0926 - accuracy: 0.9650
354/469 [=====================>........] - ETA: 9s - loss: 0.0926 - accuracy: 0.9650
355/469 [=====================>........] - ETA: 9s - loss: 0.0925 - accuracy: 0.9650
356/469 [=====================>........] - ETA: 9s - loss: 0.0924 - accuracy: 0.9651
357/469 [=====================>........] - ETA: 9s - loss: 0.0924 - accuracy: 0.9651
358/469 [=====================>........] - ETA: 8s - loss: 0.0925 - accuracy: 0.9651
359/469 [=====================>........] - ETA: 8s - loss: 0.0926 - accuracy: 0.9651
360/469 [======================>.......] - ETA: 8s - loss: 0.0929 - accuracy: 0.9649
361/469 [======================>.......] - ETA: 8s - loss: 0.0929 - accuracy: 0.9649
362/469 [======================>.......] - ETA: 8s - loss: 0.0929 - accuracy: 0.9649
363/469 [======================>.......] - ETA: 8s - loss: 0.0930 - accuracy: 0.9649
364/469 [======================>.......] - ETA: 8s - loss: 0.0931 - accuracy: 0.9649
365/469 [======================>.......] - ETA: 8s - loss: 0.0933 - accuracy: 0.9649
366/469 [======================>.......] - ETA: 8s - loss: 0.0934 - accuracy: 0.9648
367/469 [======================>.......] - ETA: 8s - loss: 0.0935 - accuracy: 0.9648
368/469 [======================>.......] - ETA: 8s - loss: 0.0936 - accuracy: 0.9647
369/469 [======================>.......] - ETA: 8s - loss: 0.0935 - accuracy: 0.9647
370/469 [======================>.......] - ETA: 7s - loss: 0.0936 - accuracy: 0.9647
371/469 [======================>.......] - ETA: 7s - loss: 0.0936 - accuracy: 0.9646
372/469 [======================>.......] - ETA: 7s - loss: 0.0935 - accuracy: 0.9647
373/469 [======================>.......] - ETA: 7s - loss: 0.0936 - accuracy: 0.9647
374/469 [======================>.......] - ETA: 7s - loss: 0.0937 - accuracy: 0.9647
375/469 [======================>.......] - ETA: 7s - loss: 0.0937 - accuracy: 0.9647
376/469 [=======================>......] - ETA: 7s - loss: 0.0938 - accuracy: 0.9646
377/469 [=======================>......] - ETA: 7s - loss: 0.0936 - accuracy: 0.9647
378/469 [=======================>......] - ETA: 7s - loss: 0.0937 - accuracy: 0.9647
379/469 [=======================>......] - ETA: 7s - loss: 0.0940 - accuracy: 0.9646
380/469 [=======================>......] - ETA: 7s - loss: 0.0940 - accuracy: 0.9646
381/469 [=======================>......] - ETA: 7s - loss: 0.0939 - accuracy: 0.9646
382/469 [=======================>......] - ETA: 7s - loss: 0.0940 - accuracy: 0.9646
383/469 [=======================>......] - ETA: 6s - loss: 0.0939 - accuracy: 0.9646
384/469 [=======================>......] - ETA: 6s - loss: 0.0939 - accuracy: 0.9646
385/469 [=======================>......] - ETA: 6s - loss: 0.0940 - accuracy: 0.9646
386/469 [=======================>......] - ETA: 6s - loss: 0.0939 - accuracy: 0.9646
387/469 [=======================>......] - ETA: 6s - loss: 0.0941 - accuracy: 0.9645
388/469 [=======================>......] - ETA: 6s - loss: 0.0941 - accuracy: 0.9645
389/469 [=======================>......] - ETA: 6s - loss: 0.0942 - accuracy: 0.9645
390/469 [=======================>......] - ETA: 6s - loss: 0.0942 - accuracy: 0.9645
391/469 [========================>.....] - ETA: 6s - loss: 0.0941 - accuracy: 0.9645
392/469 [========================>.....] - ETA: 6s - loss: 0.0940 - accuracy: 0.9645
393/469 [========================>.....] - ETA: 6s - loss: 0.0940 - accuracy: 0.9645
394/469 [========================>.....] - ETA: 6s - loss: 0.0940 - accuracy: 0.9645
395/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9645
396/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9645
397/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9646
398/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9645
399/469 [========================>.....] - ETA: 5s - loss: 0.0938 - accuracy: 0.9646
400/469 [========================>.....] - ETA: 5s - loss: 0.0936 - accuracy: 0.9647
401/469 [========================>.....] - ETA: 5s - loss: 0.0936 - accuracy: 0.9647
402/469 [========================>.....] - ETA: 5s - loss: 0.0937 - accuracy: 0.9647
403/469 [========================>.....] - ETA: 5s - loss: 0.0937 - accuracy: 0.9647
404/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9647
405/469 [========================>.....] - ETA: 5s - loss: 0.0940 - accuracy: 0.9646
406/469 [========================>.....] - ETA: 5s - loss: 0.0939 - accuracy: 0.9647
407/469 [=========================>....] - ETA: 4s - loss: 0.0939 - accuracy: 0.9647
408/469 [=========================>....] - ETA: 4s - loss: 0.0939 - accuracy: 0.9646
409/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9646
410/469 [=========================>....] - ETA: 4s - loss: 0.0939 - accuracy: 0.9647
411/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9646
412/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9646
413/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9646
414/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9645
415/469 [=========================>....] - ETA: 4s - loss: 0.0939 - accuracy: 0.9646
416/469 [=========================>....] - ETA: 4s - loss: 0.0940 - accuracy: 0.9645
417/469 [=========================>....] - ETA: 4s - loss: 0.0941 - accuracy: 0.9645
418/469 [=========================>....] - ETA: 4s - loss: 0.0942 - accuracy: 0.9645
419/469 [=========================>....] - ETA: 4s - loss: 0.0941 - accuracy: 0.9645
420/469 [=========================>....] - ETA: 3s - loss: 0.0941 - accuracy: 0.9645
421/469 [=========================>....] - ETA: 3s - loss: 0.0940 - accuracy: 0.9646
422/469 [=========================>....] - ETA: 3s - loss: 0.0939 - accuracy: 0.9646
423/469 [==========================>...] - ETA: 3s - loss: 0.0940 - accuracy: 0.9646
424/469 [==========================>...] - ETA: 3s - loss: 0.0939 - accuracy: 0.9646
425/469 [==========================>...] - ETA: 3s - loss: 0.0939 - accuracy: 0.9646
426/469 [==========================>...] - ETA: 3s - loss: 0.0940 - accuracy: 0.9646
427/469 [==========================>...] - ETA: 3s - loss: 0.0940 - accuracy: 0.9645
428/469 [==========================>...] - ETA: 3s - loss: 0.0939 - accuracy: 0.9646
429/469 [==========================>...] - ETA: 3s - loss: 0.0940 - accuracy: 0.9645
430/469 [==========================>...] - ETA: 3s - loss: 0.0942 - accuracy: 0.9645
431/469 [==========================>...] - ETA: 3s - loss: 0.0941 - accuracy: 0.9645
432/469 [==========================>...] - ETA: 2s - loss: 0.0941 - accuracy: 0.9644
433/469 [==========================>...] - ETA: 2s - loss: 0.0942 - accuracy: 0.9645
434/469 [==========================>...] - ETA: 2s - loss: 0.0942 - accuracy: 0.9645
435/469 [==========================>...] - ETA: 2s - loss: 0.0942 - accuracy: 0.9645
436/469 [==========================>...] - ETA: 2s - loss: 0.0941 - accuracy: 0.9645
437/469 [==========================>...] - ETA: 2s - loss: 0.0940 - accuracy: 0.9645
438/469 [===========================>..] - ETA: 2s - loss: 0.0940 - accuracy: 0.9646
439/469 [===========================>..] - ETA: 2s - loss: 0.0939 - accuracy: 0.9646
440/469 [===========================>..] - ETA: 2s - loss: 0.0938 - accuracy: 0.9646
441/469 [===========================>..] - ETA: 2s - loss: 0.0938 - accuracy: 0.9646
442/469 [===========================>..] - ETA: 2s - loss: 0.0938 - accuracy: 0.9646
443/469 [===========================>..] - ETA: 2s - loss: 0.0939 - accuracy: 0.9645
444/469 [===========================>..] - ETA: 1s - loss: 0.0939 - accuracy: 0.9645
445/469 [===========================>..] - ETA: 1s - loss: 0.0938 - accuracy: 0.9645
446/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9646
447/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9646
448/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9646
449/469 [===========================>..] - ETA: 1s - loss: 0.0938 - accuracy: 0.9646
450/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
451/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
452/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
453/469 [===========================>..] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
454/469 [============================>.] - ETA: 1s - loss: 0.0936 - accuracy: 0.9647
455/469 [============================>.] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
456/469 [============================>.] - ETA: 1s - loss: 0.0937 - accuracy: 0.9647
457/469 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9647
458/469 [============================>.] - ETA: 0s - loss: 0.0937 - accuracy: 0.9647
459/469 [============================>.] - ETA: 0s - loss: 0.0937 - accuracy: 0.9647
460/469 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9647
461/469 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9647
462/469 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9647
463/469 [============================>.] - ETA: 0s - loss: 0.0941 - accuracy: 0.9646
464/469 [============================>.] - ETA: 0s - loss: 0.0942 - accuracy: 0.9645
465/469 [============================>.] - ETA: 0s - loss: 0.0942 - accuracy: 0.9645
466/469 [============================>.] - ETA: 0s - loss: 0.0944 - accuracy: 0.9644
467/469 [============================>.] - ETA: 0s - loss: 0.0945 - accuracy: 0.9644
468/469 [============================>.] - ETA: 0s - loss: 0.0944 - accuracy: 0.9644
469/469 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9643
469/469 [==============================] - 37s 80ms/step - loss: 0.0947 - accuracy: 0.9643
Epoch 13/15

  1/469 [..............................] - ETA: 36s - loss: 0.0919 - accuracy: 0.9688
  2/469 [..............................] - ETA: 37s - loss: 0.1055 - accuracy: 0.9570
  3/469 [..............................] - ETA: 37s - loss: 0.1052 - accuracy: 0.9583
  4/469 [..............................] - ETA: 37s - loss: 0.1016 - accuracy: 0.9570
  5/469 [..............................] - ETA: 37s - loss: 0.1142 - accuracy: 0.9516
  6/469 [..............................] - ETA: 37s - loss: 0.1075 - accuracy: 0.9544
  7/469 [..............................] - ETA: 38s - loss: 0.1027 - accuracy: 0.9565
  8/469 [..............................] - ETA: 38s - loss: 0.1024 - accuracy: 0.9600
  9/469 [..............................] - ETA: 38s - loss: 0.1033 - accuracy: 0.9618
 10/469 [..............................] - ETA: 39s - loss: 0.1080 - accuracy: 0.9602
 11/469 [..............................] - ETA: 38s - loss: 0.1053 - accuracy: 0.9616
 12/469 [..............................] - ETA: 38s - loss: 0.1027 - accuracy: 0.9616
 13/469 [..............................] - ETA: 38s - loss: 0.1007 - accuracy: 0.9627
 14/469 [..............................] - ETA: 37s - loss: 0.1015 - accuracy: 0.9621
 15/469 [..............................] - ETA: 37s - loss: 0.1002 - accuracy: 0.9635
 16/469 [>.............................] - ETA: 37s - loss: 0.0990 - accuracy: 0.9639
 17/469 [>.............................] - ETA: 37s - loss: 0.0963 - accuracy: 0.9651
 18/469 [>.............................] - ETA: 37s - loss: 0.0983 - accuracy: 0.9648
 19/469 [>.............................] - ETA: 36s - loss: 0.0981 - accuracy: 0.9646
 20/469 [>.............................] - ETA: 36s - loss: 0.0999 - accuracy: 0.9637
 21/469 [>.............................] - ETA: 36s - loss: 0.0985 - accuracy: 0.9643
 22/469 [>.............................] - ETA: 36s - loss: 0.0988 - accuracy: 0.9634
 23/469 [>.............................] - ETA: 36s - loss: 0.0980 - accuracy: 0.9640
 24/469 [>.............................] - ETA: 36s - loss: 0.0949 - accuracy: 0.9655
 25/469 [>.............................] - ETA: 36s - loss: 0.0933 - accuracy: 0.9659
 26/469 [>.............................] - ETA: 36s - loss: 0.0935 - accuracy: 0.9648
 27/469 [>.............................] - ETA: 36s - loss: 0.0919 - accuracy: 0.9653
 28/469 [>.............................] - ETA: 36s - loss: 0.0921 - accuracy: 0.9648
 29/469 [>.............................] - ETA: 36s - loss: 0.0903 - accuracy: 0.9658
 30/469 [>.............................] - ETA: 36s - loss: 0.0918 - accuracy: 0.9656
 31/469 [>.............................] - ETA: 37s - loss: 0.0915 - accuracy: 0.9657
 32/469 [=>............................] - ETA: 37s - loss: 0.0916 - accuracy: 0.9661
 33/469 [=>............................] - ETA: 37s - loss: 0.0912 - accuracy: 0.9661
 34/469 [=>............................] - ETA: 37s - loss: 0.0901 - accuracy: 0.9665
 35/469 [=>............................] - ETA: 37s - loss: 0.0890 - accuracy: 0.9670
 36/469 [=>............................] - ETA: 37s - loss: 0.0888 - accuracy: 0.9668
 37/469 [=>............................] - ETA: 37s - loss: 0.0881 - accuracy: 0.9666
 38/469 [=>............................] - ETA: 37s - loss: 0.0885 - accuracy: 0.9667
 39/469 [=>............................] - ETA: 37s - loss: 0.0877 - accuracy: 0.9667
 40/469 [=>............................] - ETA: 36s - loss: 0.0882 - accuracy: 0.9662
 41/469 [=>............................] - ETA: 36s - loss: 0.0878 - accuracy: 0.9663
 42/469 [=>............................] - ETA: 36s - loss: 0.0879 - accuracy: 0.9661
 43/469 [=>............................] - ETA: 36s - loss: 0.0885 - accuracy: 0.9657
 44/469 [=>............................] - ETA: 36s - loss: 0.0878 - accuracy: 0.9661
 45/469 [=>............................] - ETA: 36s - loss: 0.0876 - accuracy: 0.9661
 46/469 [=>............................] - ETA: 35s - loss: 0.0863 - accuracy: 0.9667
 47/469 [==>...........................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9666
 48/469 [==>...........................] - ETA: 35s - loss: 0.0863 - accuracy: 0.9666
 49/469 [==>...........................] - ETA: 35s - loss: 0.0854 - accuracy: 0.9672
 50/469 [==>...........................] - ETA: 35s - loss: 0.0861 - accuracy: 0.9670
 51/469 [==>...........................] - ETA: 35s - loss: 0.0860 - accuracy: 0.9672
 52/469 [==>...........................] - ETA: 35s - loss: 0.0851 - accuracy: 0.9675
 53/469 [==>...........................] - ETA: 34s - loss: 0.0854 - accuracy: 0.9676
 54/469 [==>...........................] - ETA: 34s - loss: 0.0861 - accuracy: 0.9672
 55/469 [==>...........................] - ETA: 34s - loss: 0.0855 - accuracy: 0.9673
 56/469 [==>...........................] - ETA: 34s - loss: 0.0853 - accuracy: 0.9676
 57/469 [==>...........................] - ETA: 34s - loss: 0.0851 - accuracy: 0.9677
 58/469 [==>...........................] - ETA: 34s - loss: 0.0856 - accuracy: 0.9673
 59/469 [==>...........................] - ETA: 34s - loss: 0.0854 - accuracy: 0.9673
 60/469 [==>...........................] - ETA: 33s - loss: 0.0844 - accuracy: 0.9677
 61/469 [==>...........................] - ETA: 33s - loss: 0.0861 - accuracy: 0.9670
 62/469 [==>...........................] - ETA: 33s - loss: 0.0863 - accuracy: 0.9667
 63/469 [===>..........................] - ETA: 33s - loss: 0.0875 - accuracy: 0.9671
 64/469 [===>..........................] - ETA: 33s - loss: 0.0875 - accuracy: 0.9674
